Location,Avg_Soil_Type,Month,Crop_production_1,Crop_production_2,Cost_crop1_2016,Cost_crop1_2017,Cost_crop1_2018,Selling_price_crop1_2016,Selling_price_crop1_2017,Selling_price_crop1_2018,Cost_of_crop2_2016,Cost_of_crop2_2017,Cost_of_crop2_2018,Selling_price_crop2_2016,Selling_price_crop2_2018,Selling_price_crop2_2018
Banda,Red,Jan,Jau,Tamatar,7,8,9,12,14,16,4,11,9,30,35,40
Banda,Red,feb,Sarso,wheat,10,12,14,16,18,20,5,15,11,16,18,20
Banda,Red,March,Tamatar,Rice,15,16,17,30,32,33,7,7,14,22,27,25
Banda,Red,April,wheat,urad,10,11,12,17,18,20,10,11,8,33,32,35
Banda,Red,May,Rice,arhar,12,15,17,19,20,21,3,5,12,11,20,21
Banda,Red,June,urad,bhutta,6,7,8,10,15,18,6,6,10,22,14,15
Banda,Red,July,arhar,bazra,10,11,11,22,24,26,8,8,16,19,20,21
Banda,Red,August,bhutta,chana,4,5,6,30,35,40,12,11,18,22,24,27
Banda,Red,September,bazra,matar,5,6,7,16,18,20,5,7,15,22,30,32
Banda,Red,Octber,chana,aloo,7,8,9,22,27,25,10,8,15,12,13,14
Banda,Red,November,matar,Jau,10,11,12,33,32,35,8,10,17,14,15,16
Banda,Red,December,aloo,Sarso,3,7,8,11,20,21,12,13,17,10,24,40
Lucknow,Brown,Jan,Jau,bazra,6,8,9,22,14,15,15,7,12,22,35,20
Lucknow,Brown,feb,Sarso,chana,8,10,11,19,20,21,17,11,17,30,18,25
Lucknow,Brown,March,Tamatar,matar,12,13,14,22,24,27,12,9,8,16,27,35
Lucknow,Brown,April,wheat,aloo,5,7,8,22,30,32,15,14,11,22,32,21
Lucknow,Brown,May,Rice,Jau,10,11,12,12,13,14,15,17,6,33,20,15
Lucknow,Brown,June,urad,Sarso,8,9,10,14,15,16,10,16,7,11,14,21
Lucknow,Brown,July,arhar,Tamatar,12,14,16,10,24,40,12,13,9,22,20,27
Lucknow,Brown,August,bhutta,wheat,15,17,18,22,35,20,6,6,12,20,27,32
Lucknow,Brown,September,bazra,Rice,17,16,15,30,18,25,10,8,8,15,32,14
Lucknow,Brown,Octber,chana,urad,12,13,15,16,27,35,4,12,9,24,20,20
Lucknow,Brown,November,matar,arhar,15,6,17,22,32,21,5,5,11,35,14,33
Lucknow,Brown,December,aloo,bhutta,15,8,17,33,20,15,7,10,14,18,20,20
Siddharth Nagar,Alluvial ,Jan,Sarso,bazra,10,12,12,11,14,21,10,8,11,27,24,21
Siddharth Nagar,Alluvial ,feb,Tamatar,Rice,12,5,17,22,20,27,3,12,14,32,30,18
Siddharth Nagar,Alluvial ,March,wheat,urad,6,10,8,20,27,32,6,15,8,22,13,26
Siddharth Nagar,Alluvial ,April,Rice,arhar,10,8,11,15,32,14,8,17,12,19,15,40
Siddharth Nagar,Alluvial ,May,urad,bhutta,4,12,6,24,20,20,12,12,10,22,24,20
Siddharth Nagar,Alluvial ,June,arhar,bazra,5,15,7,35,14,33,5,15,16,22,35,33
Siddharth Nagar,Alluvial ,July,bhutta,chana,7,17,9,18,20,20,10,15,15,12,18,20
